Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.NormNone"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.NormClass"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.NormMeth"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.NormAll"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.DenormClass"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.DenormMeth"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.DenormAll"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags Microsoft.CSharp.RuntimeBinder.Semantics.SubstTypeFlags.NoRefOutDifference"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult.Success"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult.Failure"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult Microsoft.CSharp.RuntimeBinder.Semantics.AggCastResult.Abort"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result.Success"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result.Failure_SearchForExpanded"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result Microsoft.CSharp.RuntimeBinder.Semantics.ExpressionBinder.GroupToArgsBinder.Result.Failure_NoSearchForExpanded"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.None"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.Partial"
Browse,Field,"Windows.Storage.Streams.InputStreamOptions Windows.Storage.Streams.InputStreamOptions.ReadAhead"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum.SIG_CLASS_TYVAR"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum.SIG_METH_TYVAR"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum.SIG_SZ_ARRAY"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum.SIG_REF"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum Microsoft.CSharp.RuntimeBinder.Semantics.MethodSignatureEnum.SIG_OUT"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Int"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Double"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Long"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.String"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Decimal"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.IntPtr"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Float"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Boolean"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind Microsoft.CSharp.RuntimeBinder.Semantics.ConstValKind.Lim"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult.Success"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult.Failure"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult Microsoft.CSharp.RuntimeBinder.Semantics.ConstCastResult.CheckFailure"
Browse,Field,"System.Int32 System.Threading.EventResetMode.value__"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.AutoReset"
Browse,Field,"System.Threading.EventResetMode System.Threading.EventResetMode.ManualReset"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency.Unknown"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency.NotDependent"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency.DependsMask"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency.Direct"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.Dependency.Indirect"
Browse,Field,"System.Int32 Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult.value__"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult.InferenceFailed"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult.MadeProgress"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult.NoProgress"
Browse,Field,"Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult Microsoft.CSharp.RuntimeBinder.Semantics.MethodTypeInferrer.NewInferenceResult.Success"
Browse,Method,"System.Void System.Resources.MissingManifestResourceException..ctor(System.String message)"
Browse,Method,"System.Void System.IO.EndOfStreamException..ctor(System.String message)"
Browse,Method,"System.Exception System.AggregateException.GetBaseException()"
Browse,Method,"System.Collections.ObjectModel.ReadOnlyCollection<System.Exception> System.AggregateException.InnerExceptions.get()"
Browse,Method,"System.String System.AggregateException.ToString()"
Browse,Method,"System.Void System.ArgumentException..ctor()"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName, System.Exception innerException)"
Browse,Method,"System.Void System.ArgumentException..ctor(System.String message, System.String paramName)"
Browse,Method,"System.String System.ArgumentException.Message.get()"
Browse,Method,"System.String System.ArgumentException.ParamName.get()"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentNullException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor()"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName)"
Browse,Method,"System.Void System.ArgumentOutOfRangeException..ctor(System.String paramName, System.String message)"
Browse,Method,"System.String System.ArgumentOutOfRangeException.Message.get()"
Browse,Method,"System.Object System.ArgumentOutOfRangeException.ActualValue.get()"
Browse,Method,"System.Void System.ArrayTypeMismatchException..ctor()"
Browse,Method,"System.String System.BadImageFormatException.Message.get()"
Browse,Method,"System.String System.BadImageFormatException.ToString()"
Browse,Method,"System.Void System.DataMisalignedException..ctor(System.String message)"
Browse,Method,"System.Void System.DivideByZeroException..ctor()"
Browse,Method,"System.Void System.FormatException..ctor(System.String message)"
Browse,Method,"System.Void System.IndexOutOfRangeException..ctor()"
Browse,Method,"System.Void System.InvalidCastException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor()"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message)"
Browse,Method,"System.Void System.InvalidOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.MissingFieldException.Message.get()"
Browse,Method,"System.String System.MissingMemberException.Message.get()"
Browse,Method,"System.String System.MissingMethodException.Message.get()"
Browse,Method,"System.Void System.NotImplementedException..ctor()"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotImplementedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.NotSupportedException..ctor()"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.NotSupportedException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.NullReferenceException..ctor()"
Browse,Method,"System.Void System.NullReferenceException..ctor(System.String message)"
Browse,Method,"System.Void System.ObjectDisposedException..ctor(System.String objectName)"
Browse,Method,"System.String System.ObjectDisposedException.Message.get()"
Browse,Method,"System.Void System.OverflowException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor()"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message)"
Browse,Method,"System.Void System.PlatformNotSupportedException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Exception..ctor()"
Browse,Method,"System.Void System.Exception..ctor(System.String message)"
Browse,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.String System.Exception.Message.get()"
Browse,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Browse,Method,"System.Exception System.Exception.GetBaseException()"
Browse,Method,"System.Exception System.Exception.InnerException.get()"
Browse,Method,"System.String System.Exception.HelpLink.get()"
Browse,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Browse,Method,"System.String System.Exception.Source.get()"
Browse,Method,"System.Void System.Exception.Source.set(System.String value)"
Browse,Method,"System.String System.Exception.ToString()"
Browse,Method,"System.Int32 System.Exception.HResult.get()"
Browse,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Browse,Method,"System.String System.Exception.StackTrace.get()"
Browse,Method,"System.Void System.TypeLoadException..ctor()"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message)"
Browse,Method,"System.Void System.TypeLoadException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.String System.TypeLoadException.Message.get()"
Browse,Method,"System.String System.TypeLoadException.TypeName.get()"
Browse,Method,"System.String System.Security.SecurityException.ToString()"
Browse,Method,"System.String System.IO.FileLoadException.Message.get()"
Browse,Method,"System.String System.IO.FileLoadException.ToString()"
Browse,Method,"System.String System.IO.FileNotFoundException.Message.get()"
Browse,Method,"System.String System.IO.FileNotFoundException.ToString()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.InvalidCultureName.get()"
Browse,Method,"System.String System.Globalization.CultureNotFoundException.Message.get()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor()"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message)"
Browse,Method,"System.Void System.Collections.Generic.KeyNotFoundException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor()"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message)"
Browse,Method,"System.Void System.Net.Http.HttpRequestException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor()"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.Serialization.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor()"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message)"
Browse,Method,"System.Void System.Runtime.InteropServices.MarshalDirectiveException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Boolean System.Runtime.InteropServices.SEHException.CanResume()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.MobileCenterException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.MobileCenterException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.CancellationException..ctor()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Storage.StorageException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Storage.StorageException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Storage.StorageException..ctor(System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Storage.StorageException..ctor()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Utils.Synchronization.StatefulMutexException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Utils.Synchronization.StatefulMutexException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Boolean Microsoft.Azure.Mobile.Ingestion.IngestionException.IsRecoverable.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.IngestionException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.IngestionException..ctor(System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.IngestionException..ctor()"
Browse,Method,"System.Net.Http.HttpMethod Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.Method.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.Method.set(System.Net.Http.HttpMethod value)"
Browse,Method,"System.Uri Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.RequestUri.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.RequestUri.set(System.Uri value)"
Browse,Method,"System.String Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.RequestContent.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.RequestContent.set(System.String value)"
Browse,Method,"System.Net.HttpStatusCode Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.StatusCode.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.StatusCode.set(System.Net.HttpStatusCode value)"
Browse,Method,"System.String Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.ResponseContent.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.ResponseContent.set(System.String value)"
Browse,Method,"System.Boolean Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException.IsRecoverable.get()"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.HttpIngestionException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Azure.Mobile.Ingestion.Http.NetworkUnavailableException..ctor()"
Browse,Method,"Microsoft.Rest.HttpRequestMessageWrapper Microsoft.Rest.HttpOperationException.Request.get()"
Browse,Method,"System.Void Microsoft.Rest.HttpOperationException.Request.set(Microsoft.Rest.HttpRequestMessageWrapper value)"
Browse,Method,"Microsoft.Rest.HttpResponseMessageWrapper Microsoft.Rest.HttpOperationException.Response.get()"
Browse,Method,"System.Void Microsoft.Rest.HttpOperationException.Response.set(Microsoft.Rest.HttpResponseMessageWrapper value)"
Browse,Method,"System.Object Microsoft.Rest.HttpOperationException.Body.get()"
Browse,Method,"System.Void Microsoft.Rest.HttpOperationException.Body.set(System.Object value)"
Browse,Method,"System.Void Microsoft.Rest.HttpOperationException..ctor()"
Browse,Method,"System.Void Microsoft.Rest.HttpOperationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Rest.HttpOperationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Rest.RestException..ctor()"
Browse,Method,"System.Void Microsoft.Rest.RestException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Rest.RestException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Rest.SerializationException..ctor()"
Browse,Method,"System.Void Microsoft.Rest.SerializationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Rest.SerializationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Rest.SerializationException..ctor(System.String message, System.String content, System.Exception innerException)"
Browse,Method,"System.String Microsoft.Rest.SerializationException.Content.get()"
Browse,Method,"System.Void Microsoft.Rest.SerializationException.Content.set(System.String value)"
Browse,Method,"System.String Microsoft.Rest.ValidationException.Rule.get()"
Browse,Method,"System.Void Microsoft.Rest.ValidationException.Rule.set(System.String value)"
Browse,Method,"System.String Microsoft.Rest.ValidationException.Target.get()"
Browse,Method,"System.Void Microsoft.Rest.ValidationException.Target.set(System.String value)"
Browse,Method,"System.Object Microsoft.Rest.ValidationException.Details.get()"
Browse,Method,"System.Void Microsoft.Rest.ValidationException.Details.set(System.Object value)"
Browse,Method,"System.Void Microsoft.Rest.ValidationException..ctor()"
Browse,Method,"System.Void Microsoft.Rest.ValidationException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Rest.ValidationException..ctor(System.String rule, System.String target)"
Browse,Method,"System.Void Microsoft.Rest.ValidationException..ctor(System.String rule, System.String target, System.Object details)"
Browse,Method,"System.Void Microsoft.Rest.ValidationException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"System.Void Microsoft.Rest.TransientFaultHandling.HttpRequestWithStatusException..ctor()"
Browse,Method,"System.Void Microsoft.Rest.TransientFaultHandling.HttpRequestWithStatusException..ctor(System.String message)"
Browse,Method,"System.Void Microsoft.Rest.TransientFaultHandling.HttpRequestWithStatusException..ctor(System.String message, System.Exception inner)"
Browse,Method,"System.Net.HttpStatusCode Microsoft.Rest.TransientFaultHandling.HttpRequestWithStatusException.StatusCode.get()"
Browse,Method,"System.Void Microsoft.Rest.TransientFaultHandling.HttpRequestWithStatusException.StatusCode.set(System.Net.HttpStatusCode value)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor()"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message)"
Browse,Method,"System.Void Newtonsoft.Json.JsonException..ctor(System.String message, System.Exception innerException)"
Browse,Method,"Newtonsoft.Json.JsonException Newtonsoft.Json.JsonException.Create(Newtonsoft.Json.IJsonLineInfo lineInfo, System.String path, System.String message)"
Browse,Method,"System.Int32 Newtonsoft.Json.JsonReaderException.LineNumber.get()"
Browse,Method,"System.Void Newtonsoft.Json.JsonReaderException.LineNumber.set(System.Int32 value)"
